--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.02
param_a  5
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0667557
param_a  5

matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A1	0.0155456	0.0493037	0.0133511	0.013366	0.0133511	0.0575413	0.0364142	0.0667557	0.0133511	0.0316782	0.0654206	0.0133511	0.0133511	0.0641121	0.0603418	0.0491141	0.0133511	0.0133511	0.0133511	0.0329155	0.0202148	0.0133511	0.0641121	0.0615733	0.0667557	0.0603418	0.0545442	0.0615733	0.0654206	0.0523843	0.0667557	0.0133511	0.0133511	0.0273702	0.0667557	0.0615733	0.0667557	0.0628299	0.0667557	0.0641121	0.059135	0.0133511	0.0247405	0.0654206	0.0615733	0.0133511	0.0628299	0.0654206	0.0641121	0.0575413	0.0219161	0.0667557	0.0654206	0.0667557	0.0133511	0.059135	0.0133511	0.0579523	0.0654206	0.0257606	
A2	0.0641121	0.0556279	0.0242457	0.0523843	0.0547118	0.0667557	0.0667557	0.0628299	0.0212086	0.0473513	0.0667557	0.0379156	0.0252454	0.0483176	0.0545442	0.054343	0.0641121	0.0473513	0.0273702	0.0483176	0.0579523	0.0207517	0.0556574	0.0523843	0.0567933	0.0454608	0.0579523	0.0523843	0.0556574	0.0232855	0.0603418	0.0464042	0.0483176	0.0628299	0.0333795	0.0422284	0.0654206	0.0342727	0.0273702	0.039479	0.0615733	0.0228198	0.0435074	0.0513366	0.0641121	0.0232849	0.0654206	0.0579523	0.0387053	0.0641121	0.0133511	0.059135	0.0556279	0.0509068	0.0667557	0.0667557	0.0335873	0.0386894	0.0402847	0.0335873	
A3	0.0169253	0.0364142	0.0667557	0.0372457	0.0641121	0.059135	0.0494443	0.039479	0.0628299	0.0615733	0.0428018	0.0608424	0.0194143	0.0534534	0.0667557	0.0667557	0.0523843	0.0133511	0.0513366	0.0464042	0.0203568	0.0303602	0.0615733	0.0232855	0.0419457	0.0667557	0.059135	0.0654206	0.0641121	0.0464042	0.0654206	0.0133511	0.039479	0.0615733	0.0335873	0.0503099	0.0513366	0.0464042	0.0641121	0.0667557	0.0436753	0.0513366	0.0567933	0.0371573	0.0654206	0.0411068	0.0579523	0.0556574	0.0628299	0.0667557	0.0487184	0.0503099	0.0379156	0.0260311	0.0382003	0.029753	0.0445666	0.0464042	0.0513366	0.0556279	
A4	0.0483176	0.0628299	0.0503099	0.0667557	0.016854	0.0654206	0.0638829	0.059135	0.0454761	0.0603418	0.0533086	0.0252454	0.0371573	0.0545442	0.0271699	0.0478165	0.0667557	0.0182725	0.0477441	0.0232855	0.0445666	0.0545442	0.0567933	0.0483374	0.0335873	0.0615733	0.0428018	0.0628299	0.0371573	0.0667557	0.0473513	0.0242457	0.0402847	0.0513366	0.0503099	0.0641121	0.0495084	0.0603418	0.0349722	0.0654206	0.0464042	0.019026	0.0513366	0.0523843	0.0349722	0.0503099	0.0667557	0.0503099	0.0615733	0.0579523	0.0458534	0.0279287	0.0428018	0.0556574	0.0641121	0.0273702	0.0483176	0.0641121	0.053425	0.0133511	
A5	0.0615733	0.0523843	0.0419457	0.044543	0.029913	0.0513366	0.0579523	0.0641121	0.0244496	0.0567933	0.0445666	0.0464042	0.0667557	0.0523843	0.0219295	0.0628299	0.0387998	0.0349722	0.0376089	0.0579523	0.0464042	0.0567933	0.0491141	0.0545442	0.0565749	0.0628299	0.0300148	0.0567933	0.0351447	0.0414809	0.0506953	0.0454761	0.0329155	0.0603418	0.0349722	0.0454761	0.0252454	0.0194143	0.0654206	0.0513366	0.0641121	0.0567933	0.059135	0.0667557	0.0493037	0.0322572	0.0454948	0.0603418	0.0252454	0.0503099	0.013366	0.0621843	0.0386894	0.057176	0.0534534	0.0579523	0.0152776	0.0667557	0.0295914	0.0628299	
A6	0.0545442	0.0538136	0.0303602	0.0464042	0.0309798	0.0284987	0.0133511	0.0487184	0.0549967	0.0464042	0.0641121	0.0262863	0.0237607	0.0377459	0.0493037	0.0567933	0.0273702	0.0523843	0.039479	0.0603418	0.0286346	0.0309798	0.0300811	0.0133511	0.0628299	0.0503099	0.0499531	0.0641121	0.0667557	0.059135	0.0133511	0.0342727	0.0494443	0.0503099	0.0579523	0.0603418	0.0545442	0.0562097	0.059135	0.0421392	0.0667557	0.0464042	0.0309798	0.0428018	0.0545442	0.0301457	0.0411068	0.0483176	0.0567933	0.0556574	0.0503099	0.0436753	0.0523843	0.0386894	0.0402847	0.0621843	0.0562477	0.0503099	0.0371573	0.0428018	
A7	0.0667557	0.0516602	0.0247405	0.0335873	0.0284987	0.0464042	0.0483176	0.0466967	0.0545442	0.0161866	0.0591183	0.0284987	0.0534534	0.0445666	0.0165169	0.0464042	0.0556574	0.0366375	0.0545442	0.0133511	0.0133511	0.0641121	0.0667557	0.0579523	0.0228841	0.0133511	0.0250003	0.039479	0.0579523	0.0503099	0.0133511	0.0503099	0.0454761	0.0641121	0.0232855	0.0513366	0.0503099	0.0526018	0.0545442	0.0628299	0.0567933	0.0235537	0.0426102	0.0387998	0.0268228	0.0419457	0.0641121	0.0299091	0.0529041	0.0402847	0.0628299	0.0402847	0.0667557	0.0551284	0.0204592	0.0603418	0.0165169	0.0628299	0.0523843	0.0359047	
A8	0.0579523	0.0654206	0.0364142	0.0603418	0.0628299	0.0466967	0.0252454	0.0553796	0.0483176	0.0335873	0.039479	0.0428018	0.0364142	0.0290803	0.0579523	0.019026	0.0421392	0.0545442	0.0202148	0.0567933	0.0545442	0.0523843	0.0513366	0.0493037	0.0641121	0.0419457	0.0214778	0.0165169	0.0411068	0.0545442	0.0464042	0.0335873	0.0133511	0.0667557	0.0552627	0.0667557	0.0273702	0.0495386	0.0379156	0.0556574	0.0543666	0.0654206	0.016854	0.0628299	0.0483176	0.0641121	0.0133511	0.0194143	0.0133511	0.0445311	0.039479	0.0603418	0.0525739	0.0628299	0.0454761	0.0433787	0.0523843	0.0282496	0.0545442	0.0259348	
A9	0.0349722	0.0402847	0.0654206	0.0284987	0.0342727	0.0295914	0.0467741	0.0419457	0.0329155	0.0322572	0.0133511	0.0667557	0.0523843	0.0538376	0.0567933	0.0479131	0.0252454	0.0230547	0.0603418	0.019469	0.0641121	0.0579523	0.0473513	0.0641121	0.0603418	0.0579523	0.0503099	0.0667557	0.0161866	0.0451646	0.0445666	0.0545442	0.033672	0.0272768	0.0628299	0.0257124	0.0483176	0.0364142	0.0579523	0.0451646	0.0386894	0.0477441	0.0133511	0.0641121	0.0477441	0.0145777	0.0133511	0.0513366	0.0133511	0.0411068	0.0303602	0.0242457	0.0628299	0.0473513	0.0335873	0.0371524	0.0513366	0.0523843	0.0335873	0.0487184	
A10	0.0563447	0.0483176	0.0273702	0.0628299	0.0371337	0.0603418	0.0277041	0.0255053	0.0503099	0.0483176	0.019469	0.01493	0.024546	0.0667557	0.0194143	0.0445666	0.0313389	0.0165169	0.0274804	0.0219161	0.0428018	0.0445666	0.0402847	0.0628299	0.0579523	0.0386894	0.0513366	0.0133511	0.0428018	0.0419457	0.0595336	0.0237607	0.0615733	0.0654206	0.0133511	0.0523843	0.0552627	0.0186454	0.0133511	0.0186454	0.0232855	0.0257606	0.0534534	0.0133511	0.0411068	0.0335873	0.0416584	0.0133511	0.0133511	0.0603418	0.0556574	0.0641121	0.0641121	0.0534534	0.0428018	0.0133511	0.0355606	0.0133511	0.0182725	0.0262799	
