--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0672
param_a  5.0000

matrica feromona (tau)
		P1		P2		P3		P4		P5		P6		P7		P8		P9		P10		P11		P12		P13		P14		P15		P16		P17		P18		P19		P20		P21		P22		P23		P24		P25		P26		P27		P28		P29		P30		P31		P32		P33		P34		P35		P36		P37		P38		P39		P40		P41		P42		P43		P44		P45		P46		P47		P48		P49		P50		P51		P52		P53		P54		P55		P56		P57		P58		P59		P60		
A1		0.0297	0.0365	0.0672	0.0487	0.0134	0.0556	0.0134	0.0672	0.0545	0.0402	0.0645	0.0134	0.0431	0.0672	0.0574	0.0545	0.0272	0.0579	0.0517	0.0411	0.0371	0.0388	0.0633	0.0567	0.0672	0.0591	0.0211	0.0556	0.0645	0.0483	0.0607	0.0370	0.0307	0.0329	0.0659	0.0659	0.0633	0.0445	0.0567	0.0672	0.0645	0.0394	0.0672	0.0672	0.0659	0.0218	0.0672	0.0645	0.0659	0.0567	0.0316	0.0672	0.0645	0.0595	0.0134	0.0659	0.0329	0.0603	0.0633	0.0246	
A2		0.0182	0.0134	0.0134	0.0497	0.0329	0.0672	0.0611	0.0545	0.0579	0.0633	0.0579	0.0633	0.0579	0.0419	0.0348	0.0672	0.0153	0.0591	0.0349	0.0423	0.0370	0.0134	0.0483	0.0399	0.0633	0.0672	0.0303	0.0620	0.0611	0.0285	0.0534	0.0134	0.0402	0.0556	0.0603	0.0567	0.0388	0.0672	0.0534	0.0603	0.0672	0.0134	0.0402	0.0620	0.0327	0.0134	0.0545	0.0418	0.0463	0.0579	0.0402	0.0483	0.0659	0.0634	0.0567	0.0619	0.0502	0.0517	0.0418	0.0426	
A3		0.0483	0.0388	0.0351	0.0416	0.0178	0.0513	0.0303	0.0492	0.0492	0.0428	0.0672	0.0329	0.0134	0.0349	0.0419	0.0213	0.0523	0.0314	0.0502	0.0603	0.0463	0.0356	0.0672	0.0633	0.0591	0.0237	0.0513	0.0579	0.0545	0.0230	0.0672	0.0579	0.0523	0.0371	0.0218	0.0633	0.0645	0.0317	0.0583	0.0600	0.0445	0.0178	0.0591	0.0630	0.0523	0.0567	0.0633	0.0545	0.0502	0.0523	0.0641	0.0386	0.0437	0.0579	0.0316	0.0402	0.0411	0.0567	0.0427	0.0342	
A4		0.0492	0.0620	0.0458	0.0320	0.0513	0.0545	0.0329	0.0645	0.0262	0.0581	0.0329	0.0134	0.0672	0.0445	0.0633	0.0523	0.0534	0.0492	0.0672	0.0283	0.0591	0.0220	0.0603	0.0579	0.0285	0.0538	0.0633	0.0672	0.0615	0.0492	0.0342	0.0545	0.0579	0.0483	0.0672	0.0379	0.0611	0.0216	0.0591	0.0609	0.0349	0.0509	0.0436	0.0251	0.0633	0.0454	0.0567	0.0473	0.0274	0.0645	0.0579	0.0303	0.0502	0.0406	0.0213	0.0633	0.0174	0.0463	0.0537	0.0538	
A5		0.0309	0.0513	0.0213	0.0217	0.0134	0.0419	0.0137	0.0222	0.0514	0.0545	0.0463	0.0274	0.0463	0.0620	0.0306	0.0591	0.0561	0.0309	0.0463	0.0513	0.0502	0.0545	0.0229	0.0413	0.0427	0.0534	0.0285	0.0645	0.0563	0.0322	0.0591	0.0513	0.0222	0.0672	0.0534	0.0445	0.0672	0.0297	0.0659	0.0379	0.0492	0.0280	0.0523	0.0483	0.0546	0.0134	0.0603	0.0411	0.0134	0.0654	0.0502	0.0351	0.0427	0.0386	0.0182	0.0567	0.0154	0.0633	0.0528	0.0545	
A6		0.0484	0.0633	0.0356	0.0633	0.0171	0.0445	0.0246	0.0256	0.0178	0.0513	0.0523	0.0454	0.0329	0.0567	0.0255	0.0406	0.0539	0.0148	0.0492	0.0381	0.0520	0.0632	0.0283	0.0274	0.0645	0.0440	0.0520	0.0483	0.0633	0.0495	0.0134	0.0534	0.0329	0.0579	0.0280	0.0261	0.0349	0.0387	0.0411	0.0433	0.0591	0.0525	0.0413	0.0502	0.0545	0.0335	0.0445	0.0672	0.0579	0.0545	0.0164	0.0556	0.0328	0.0645	0.0633	0.0483	0.0555	0.0672	0.0419	0.0463	
A7		0.0477	0.0436	0.0182	0.0672	0.0189	0.0645	0.0633	0.0558	0.0659	0.0672	0.0492	0.0356	0.0209	0.0534	0.0567	0.0513	0.0339	0.0633	0.0279	0.0225	0.0672	0.0335	0.0400	0.0513	0.0195	0.0483	0.0567	0.0502	0.0545	0.0386	0.0379	0.0254	0.0463	0.0591	0.0316	0.0523	0.0567	0.0591	0.0633	0.0411	0.0502	0.0545	0.0453	0.0371	0.0386	0.0605	0.0407	0.0189	0.0454	0.0185	0.0534	0.0507	0.0672	0.0583	0.0329	0.0342	0.0362	0.0483	0.0463	0.0356	
A8		0.0545	0.0335	0.0591	0.0402	0.0603	0.0322	0.0579	0.0189	0.0672	0.0645	0.0591	0.0433	0.0411	0.0463	0.0297	0.0483	0.0620	0.0470	0.0513	0.0134	0.0134	0.0575	0.0371	0.0436	0.0185	0.0427	0.0545	0.0621	0.0556	0.0523	0.0545	0.0591	0.0539	0.0492	0.0633	0.0645	0.0603	0.0151	0.0672	0.0134	0.0406	0.0672	0.0342	0.0567	0.0419	0.0237	0.0134	0.0545	0.0329	0.0364	0.0672	0.0134	0.0545	0.0339	0.0197	0.0195	0.0371	0.0402	0.0218	0.0316	
A9		0.0379	0.0672	0.0433	0.0468	0.0633	0.0633	0.0500	0.0216	0.0616	0.0386	0.0303	0.0630	0.0567	0.0492	0.0134	0.0579	0.0140	0.0274	0.0134	0.0641	0.0230	0.0256	0.0545	0.0615	0.0182	0.0316	0.0440	0.0174	0.0534	0.0527	0.0402	0.0388	0.0230	0.0513	0.0483	0.0502	0.0591	0.0550	0.0261	0.0343	0.0178	0.0134	0.0348	0.0211	0.0351	0.0316	0.0134	0.0567	0.0454	0.0473	0.0358	0.0274	0.0523	0.0454	0.0189	0.0513	0.0556	0.0332	0.0672	0.0579	
A10		0.0401	0.0218	0.0492	0.0141	0.0492	0.0659	0.0289	0.0334	0.0417	0.0134	0.0513	0.0502	0.0591	0.0309	0.0335	0.0517	0.0579	0.0342	0.0591	0.0137	0.0274	0.0185	0.0222	0.0507	0.0463	0.0539	0.0672	0.0201	0.0145	0.0633	0.0461	0.0502	0.0534	0.0534	0.0134	0.0134	0.0615	0.0534	0.0189	0.0579	0.0483	0.0521	0.0151	0.0156	0.0634	0.0492	0.0285	0.0402	0.0224	0.0427	0.0483	0.0633	0.0217	0.0201	0.0556	0.0261	0.0513	0.0297	0.0579	0.0579	
