--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0692
param_a  5.0000

matrica feromona (tau)
		P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A1		0.0138	0.0531	0.0138	0.0251	0.0198	0.0600	0.0274	0.0692	0.0565	0.0625	0.0692	0.0152	0.0554	0.0678	0.0355	0.0600	0.0588	0.0600	0.0138	0.0638	0.0138	0.0138	0.0664	0.0641	0.0625	0.0436	0.0138	0.0678	0.0678	0.0452	0.0651	0.0233	0.0138	0.0692	0.0664	0.0692	0.0651	0.0362	0.0678	0.0678	0.0577	0.0138	0.0243	0.0692	0.0692	0.0138	0.0692	0.0600	0.0651	0.0678	0.0348	0.0588	0.0471	0.0462	0.0248	0.0678	0.0532	0.0638	0.0651	0.0138	
A2		0.0453	0.0676	0.0288	0.0625	0.0138	0.0335	0.0600	0.0565	0.0253	0.0664	0.0625	0.0501	0.0491	0.0579	0.0651	0.0459	0.0376	0.0638	0.0382	0.0678	0.0613	0.0355	0.0678	0.0316	0.0452	0.0401	0.0452	0.0577	0.0621	0.0638	0.0521	0.0491	0.0625	0.0651	0.0600	0.0565	0.0588	0.0678	0.0481	0.0664	0.0600	0.0443	0.0588	0.0651	0.0511	0.0462	0.0554	0.0625	0.0654	0.0579	0.0565	0.0304	0.0692	0.0692	0.0625	0.0588	0.0209	0.0678	0.0565	0.0291	
A3		0.0385	0.0429	0.0481	0.0511	0.0481	0.0625	0.0294	0.0431	0.0393	0.0678	0.0481	0.0371	0.0600	0.0481	0.0303	0.0316	0.0175	0.0511	0.0162	0.0591	0.0511	0.0511	0.0443	0.0638	0.0651	0.0385	0.0588	0.0638	0.0638	0.0692	0.0688	0.0613	0.0638	0.0628	0.0291	0.0625	0.0664	0.0532	0.0588	0.0370	0.0692	0.0491	0.0535	0.0678	0.0651	0.0621	0.0678	0.0613	0.0625	0.0377	0.0138	0.0274	0.0624	0.0149	0.0269	0.0207	0.0521	0.0521	0.0613	0.0138	
A4		0.0577	0.0600	0.0565	0.0543	0.0638	0.0385	0.0193	0.0625	0.0168	0.0638	0.0678	0.0532	0.0263	0.0364	0.0554	0.0443	0.0322	0.0678	0.0138	0.0651	0.0554	0.0692	0.0600	0.0651	0.0565	0.0656	0.0601	0.0692	0.0543	0.0248	0.0443	0.0521	0.0303	0.0638	0.0678	0.0600	0.0491	0.0385	0.0664	0.0692	0.0625	0.0219	0.0491	0.0565	0.0484	0.0678	0.0401	0.0554	0.0577	0.0521	0.0588	0.0443	0.0430	0.0481	0.0385	0.0501	0.0600	0.0215	0.0355	0.0601	
A5		0.0138	0.0532	0.0324	0.0275	0.0628	0.0392	0.0138	0.0408	0.0588	0.0511	0.0543	0.0263	0.0678	0.0692	0.0141	0.0476	0.0138	0.0501	0.0638	0.0481	0.0477	0.0393	0.0435	0.0554	0.0638	0.0481	0.0554	0.0443	0.0625	0.0233	0.0577	0.0334	0.0362	0.0565	0.0565	0.0409	0.0678	0.0638	0.0692	0.0285	0.0626	0.0172	0.0452	0.0610	0.0358	0.0138	0.0532	0.0587	0.0341	0.0651	0.0138	0.0651	0.0138	0.0223	0.0661	0.0342	0.0462	0.0334	0.0664	0.0409	
A6		0.0138	0.0229	0.0554	0.0565	0.0678	0.0501	0.0565	0.0316	0.0487	0.0316	0.0638	0.0409	0.0155	0.0532	0.0146	0.0692	0.0577	0.0138	0.0625	0.0224	0.0316	0.0363	0.0408	0.0577	0.0664	0.0665	0.0207	0.0625	0.0355	0.0409	0.0285	0.0138	0.0501	0.0325	0.0588	0.0138	0.0263	0.0651	0.0511	0.0543	0.0651	0.0385	0.0521	0.0638	0.0435	0.0543	0.0600	0.0521	0.0588	0.0554	0.0340	0.0368	0.0678	0.0532	0.0501	0.0554	0.0452	0.0477	0.0678	0.0651	
A7		0.0638	0.0409	0.0178	0.0588	0.0159	0.0565	0.0339	0.0481	0.0651	0.0393	0.0600	0.0599	0.0303	0.0355	0.0536	0.0554	0.0511	0.0588	0.0199	0.0554	0.0501	0.0638	0.0588	0.0600	0.0274	0.0511	0.0291	0.0521	0.0525	0.0430	0.0543	0.0385	0.0305	0.0625	0.0280	0.0326	0.0692	0.0543	0.0532	0.0219	0.0638	0.0271	0.0215	0.0393	0.0625	0.0362	0.0651	0.0678	0.0672	0.0348	0.0291	0.0511	0.0565	0.0597	0.0613	0.0632	0.0651	0.0385	0.0443	0.0618	
A8		0.0481	0.0263	0.0638	0.0579	0.0565	0.0452	0.0334	0.0219	0.0600	0.0613	0.0565	0.0574	0.0509	0.0554	0.0543	0.0168	0.0385	0.0334	0.0588	0.0403	0.0651	0.0194	0.0651	0.0597	0.0481	0.0651	0.0377	0.0309	0.0194	0.0385	0.0678	0.0401	0.0243	0.0348	0.0577	0.0678	0.0625	0.0138	0.0186	0.0532	0.0409	0.0393	0.0194	0.0139	0.0274	0.0579	0.0175	0.0688	0.0664	0.0577	0.0638	0.0589	0.0600	0.0269	0.0491	0.0543	0.0455	0.0370	0.0638	0.0155	
A9		0.0554	0.0238	0.0583	0.0494	0.0588	0.0501	0.0651	0.0651	0.0625	0.0554	0.0138	0.0334	0.0443	0.0511	0.0664	0.0511	0.0348	0.0138	0.0291	0.0348	0.0138	0.0443	0.0638	0.0565	0.0678	0.0138	0.0531	0.0579	0.0501	0.0316	0.0349	0.0543	0.0377	0.0554	0.0571	0.0481	0.0521	0.0190	0.0377	0.0625	0.0295	0.0543	0.0275	0.0138	0.0452	0.0385	0.0543	0.0298	0.0418	0.0138	0.0303	0.0155	0.0532	0.0280	0.0168	0.0382	0.0638	0.0543	0.0491	0.0426	
A10		0.0678	0.0365	0.0651	0.0521	0.0521	0.0511	0.0138	0.0532	0.0543	0.0651	0.0138	0.0138	0.0639	0.0639	0.0335	0.0481	0.0554	0.0543	0.0435	0.0370	0.0370	0.0138	0.0393	0.0285	0.0286	0.0138	0.0417	0.0168	0.0452	0.0625	0.0560	0.0138	0.0651	0.0607	0.0444	0.0589	0.0274	0.0501	0.0138	0.0501	0.0565	0.0577	0.0678	0.0376	0.0316	0.0588	0.0341	0.0431	0.0491	0.0638	0.0453	0.0678	0.0554	0.0393	0.0678	0.0152	0.0579	0.0211	0.0362	0.0565	
