--------------------------------------------------
   FOI Završni rad, mentor dr.sc. N. Ivkoviæ
     MMAS-GAP Algoritam, Tomislav Èivèija
--------------------------------------------------
      Instanca rješenja problema "problem1"
--------------------------------------------------
Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Vremenske odrednice instance
POÈETAK 	08.07.2016. 12:16:36:
ZAVRŠETAK	08.07.2016. 12:16:41:
TRAJANJE	0:0:5
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  3000
broj_mrava  30
--------------------------------------------------
Inicijalni korak
initTauMax  0.0638
initTauMin  0.0128
--------------------------------------------------

/////////////////////////////////////////////////
                    RJEŠENJE
/////////////////////////////////////////////////

--------------------------------------------------
Završni korak
initTauMax  0.0638
initTauMin  0.0128
--------------------------------------------------


matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	

A1	0.0142	0.0694	0.0379	0.0147	0.0142	0.0410	0.0142	0.0680	0.0322	0.0482	0.0708	0.0142	0.0590	0.0694	0.0142	0.0556	0.0653	0.0142	0.0147	0.0436	0.0142	0.0455	0.0694	0.0579	0.0708	0.0640	0.0142	0.0523	0.0680	0.0567	0.0523	0.0142	0.0142	0.0667	0.0680	0.0694	0.0627	0.0640	0.0708	0.0708	0.0640	0.0142	0.0202	0.0694	0.0653	0.0142	0.0708	0.0653	0.0615	0.0534	0.0142	0.0708	0.0680	0.0708	0.0142	0.0694	0.0248	0.0708	0.0492	0.0142	

A2	0.0680	0.0708	0.0502	0.0615	0.0396	0.0708	0.0667	0.0653	0.0603	0.0640	0.0615	0.0680	0.0436	0.0680	0.0142	0.0463	0.0364	0.0564	0.0220	0.0546	0.0410	0.0291	0.0445	0.0680	0.0545	0.0694	0.0627	0.0667	0.0502	0.0653	0.0708	0.0162	0.0615	0.0502	0.0543	0.0708	0.0667	0.0627	0.0386	0.0534	0.0627	0.0523	0.0454	0.0640	0.0680	0.0616	0.0523	0.0694	0.0708	0.0176	0.0473	0.0536	0.0694	0.0419	0.0640	0.0640	0.0603	0.0627	0.0482	0.0640	

A3	0.0708	0.0482	0.0513	0.0499	0.0653	0.0653	0.0534	0.0694	0.0615	0.0653	0.0694	0.0580	0.0280	0.0473	0.0394	0.0523	0.0603	0.0199	0.0492	0.0529	0.0627	0.0410	0.0615	0.0708	0.0627	0.0315	0.0263	0.0640	0.0513	0.0615	0.0590	0.0322	0.0410	0.0640	0.0653	0.0614	0.0708	0.0364	0.0615	0.0603	0.0667	0.0534	0.0534	0.0556	0.0708	0.0253	0.0680	0.0590	0.0535	0.0680	0.0502	0.0545	0.0463	0.0274	0.0482	0.0567	0.0202	0.0667	0.0590	0.0667	

A4	0.0667	0.0615	0.0534	0.0603	0.0442	0.0667	0.0694	0.0473	0.0708	0.0667	0.0653	0.0563	0.0342	0.0482	0.0640	0.0297	0.0329	0.0603	0.0156	0.0343	0.0442	0.0322	0.0640	0.0627	0.0247	0.0590	0.0194	0.0694	0.0708	0.0640	0.0667	0.0536	0.0142	0.0627	0.0708	0.0653	0.0680	0.0169	0.0579	0.0454	0.0615	0.0556	0.0326	0.0482	0.0345	0.0545	0.0513	0.0680	0.0667	0.0627	0.0653	0.0285	0.0297	0.0371	0.0545	0.0176	0.0708	0.0274	0.0603	0.0590	

A5	0.0556	0.0667	0.0667	0.0166	0.0342	0.0322	0.0258	0.0502	0.0627	0.0556	0.0473	0.0427	0.0142	0.0640	0.0502	0.0372	0.0245	0.0627	0.0556	0.0694	0.0142	0.0349	0.0708	0.0556	0.0371	0.0653	0.0667	0.0708	0.0653	0.0394	0.0680	0.0473	0.0228	0.0590	0.0694	0.0142	0.0640	0.0680	0.0545	0.0473	0.0280	0.0653	0.0238	0.0357	0.0667	0.0258	0.0627	0.0349	0.0329	0.0466	0.0176	0.0694	0.0149	0.0615	0.0603	0.0680	0.0523	0.0410	0.0349	0.0239	

