--------------------------------------------------
		Završni rad FOI mentor dr.sc. N. Ivkoviæ
		 MMAS-GAP Algoritam, Tomislav Èivèija

		 Instanca rješenja problema "problem1"
--------------------------------------------------

Kratki opis problema
BROJ AGENATA  30
BROJ POSLOVA  60
UKUPAN KAPACITET AGENATA  1262
UKUPNA TEŽINA POSLOVA  1044
--------------------------------------------------
Parametri
param_RO  0.0200
param_a  5.0000
iter_max  100
broj_mrava  30
--------------------------------------------------
Inicijalni korak
tauMAX  0.0722
param_a  5.0000

matrica feromona (tau)
	P1	P2	P3	P4	P5	P6	P7	P8	P9	P10	P11	P12	P13	P14	P15	P16	P17	P18	P19	P20	P21	P22	P23	P24	P25	P26	P27	P28	P29	P30	P31	P32	P33	P34	P35	P36	P37	P38	P39	P40	P41	P42	P43	P44	P45	P46	P47	P48	P49	P50	P51	P52	P53	P54	P55	P56	P57	P58	P59	P60	
A1	0.0342	0.0349	0.0144	0.0228	0.0239	0.0652	0.0492	0.0679	0.0502	0.0707	0.0722	0.0293	0.0144	0.0639	0.0722	0.0707	0.0370	0.0160	0.0144	0.0317	0.0195	0.0144	0.0679	0.0639	0.0693	0.0693	0.0144	0.0722	0.0722	0.0276	0.0693	0.0457	0.0144	0.0510	0.0693	0.0722	0.0652	0.0566	0.0652	0.0693	0.0665	0.0144	0.0590	0.0647	0.0707	0.0144	0.0707	0.0722	0.0679	0.0259	0.0216	0.0722	0.0693	0.0639	0.0299	0.0722	0.0153	0.0679	0.0722	0.0293	
A2	0.0267	0.0679	0.0356	0.0652	0.0177	0.0679	0.0652	0.0590	0.0377	0.0270	0.0693	0.0287	0.0544	0.0652	0.0144	0.0555	0.0578	0.0590	0.0482	0.0522	0.0293	0.0606	0.0550	0.0693	0.0707	0.0722	0.0722	0.0626	0.0639	0.0544	0.0427	0.0614	0.0707	0.0707	0.0566	0.0463	0.0722	0.0722	0.0427	0.0502	0.0693	0.0549	0.0482	0.0566	0.0639	0.0188	0.0590	0.0614	0.0722	0.0386	0.0619	0.0639	0.0555	0.0707	0.0614	0.0707	0.0435	0.0402	0.0693	0.0693	
A3	0.0522	0.0522	0.0533	0.0317	0.0394	0.0660	0.0204	0.0555	0.0566	0.0665	0.0590	0.0639	0.0533	0.0254	0.0265	0.0239	0.0679	0.0248	0.0631	0.0544	0.0356	0.0639	0.0590	0.0614	0.0679	0.0679	0.0707	0.0544	0.0652	0.0502	0.0386	0.0342	0.0722	0.0679	0.0328	0.0602	0.0693	0.0639	0.0707	0.0722	0.0614	0.0208	0.0502	0.0693	0.0722	0.0639	0.0531	0.0402	0.0522	0.0299	0.0652	0.0602	0.0502	0.0293	0.0402	0.0519	0.0533	0.0349	0.0707	0.0435	
A4	0.0639	0.0722	0.0230	0.0555	0.0363	0.0707	0.0679	0.0652	0.0293	0.0652	0.0492	0.0555	0.0688	0.0349	0.0225	0.0356	0.0614	0.0555	0.0188	0.0254	0.0153	0.0444	0.0544	0.0410	0.0249	0.0453	0.0522	0.0614	0.0693	0.0652	0.0578	0.0652	0.0212	0.0533	0.0482	0.0526	0.0502	0.0693	0.0722	0.0679	0.0472	0.0463	0.0341	0.0707	0.0492	0.0530	0.0639	0.0679	0.0507	0.0602	0.0722	0.0566	0.0317	0.0693	0.0644	0.0614	0.0665	0.0722	0.0590	0.0570	
A5	0.0502	0.0453	0.0679	0.0564	0.0208	0.0555	0.0170	0.0707	0.0144	0.0693	0.0418	0.0281	0.0502	0.0602	0.0363	0.0614	0.0144	0.0265	0.0144	0.0427	0.0281	0.0335	0.0614	0.0265	0.0299	0.0652	0.0444	0.0512	0.0508	0.0144	0.0707	0.0144	0.0144	0.0722	0.0722	0.0418	0.0614	0.0204	0.0679	0.0435	0.0482	0.0188	0.0722	0.0652	0.0590	0.0631	0.0578	0.0544	0.0571	0.0639	0.0254	0.0692	0.0363	0.0590	0.0544	0.0555	0.0707	0.0693	0.0453	0.0679	
A6	0.0614	0.0643	0.0522	0.0418	0.0537	0.0482	0.0444	0.0502	0.0679	0.0463	0.0639	0.0280	0.0722	0.0492	0.0578	0.0359	0.0693	0.0144	0.0722	0.0489	0.0147	0.0418	0.0693	0.0555	0.0653	0.0317	0.0614	0.0435	0.0578	0.0679	0.0166	0.0456	0.0444	0.0287	0.0614	0.0658	0.0707	0.0544	0.0549	0.0590	0.0270	0.0593	0.0707	0.0602	0.0652	0.0482	0.0506	0.0512	0.0473	0.0555	0.0614	0.0385	0.0652	0.0435	0.0418	0.0544	0.0693	0.0492	0.0144	0.0559	
A7	0.0578	0.0512	0.0386	0.0230	0.0305	0.0639	0.0707	0.0212	0.0316	0.0679	0.0472	0.0332	0.0249	0.0566	0.0693	0.0328	0.0707	0.0443	0.0590	0.0200	0.0722	0.0652	0.0707	0.0652	0.0614	0.0570	0.0333	0.0652	0.0522	0.0225	0.0287	0.0144	0.0482	0.0435	0.0578	0.0693	0.0639	0.0484	0.0311	0.0533	0.0418	0.0602	0.0679	0.0679	0.0647	0.0270	0.0722	0.0453	0.0693	0.0208	0.0363	0.0555	0.0722	0.0317	0.0444	0.0492	0.0453	0.0482	0.0584	0.0299	
A8	0.0636	0.0346	0.0555	0.0402	0.0620	0.0192	0.0307	0.0561	0.0707	0.0566	0.0652	0.0463	0.0707	0.0693	0.0707	0.0444	0.0566	0.0639	0.0448	0.0386	0.0639	0.0502	0.0299	0.0144	0.0544	0.0472	0.0230	0.0639	0.0276	0.0722	0.0679	0.0278	0.0178	0.0693	0.0364	0.0578	0.0311	0.0472	0.0259	0.0614	0.0453	0.0722	0.0151	0.0722	0.0144	0.0216	0.0156	0.0239	0.0707	0.0590	0.0578	0.0482	0.0514	0.0195	0.0693	0.0502	0.0512	0.0144	0.0652	0.0343	
A9	0.0652	0.0435	0.0467	0.0311	0.0578	0.0544	0.0402	0.0658	0.0144	0.0555	0.0482	0.0163	0.0647	0.0144	0.0225	0.0602	0.0234	0.0544	0.0363	0.0448	0.0590	0.0254	0.0531	0.0578	0.0386	0.0299	0.0533	0.0606	0.0555	0.0693	0.0722	0.0144	0.0652	0.0602	0.0707	0.0317	0.0144	0.0418	0.0693	0.0606	0.0722	0.0486	0.0287	0.0270	0.0453	0.0332	0.0144	0.0492	0.0317	0.0652	0.0707	0.0410	0.0578	0.0366	0.0363	0.0590	0.0502	0.0472	0.0602	0.0533	
A10	0.0482	0.0144	0.0153	0.0614	0.0585	0.0453	0.0506	0.0722	0.0370	0.0170	0.0144	0.0212	0.0144	0.0144	0.0281	0.0611	0.0533	0.0614	0.0578	0.0652	0.0402	0.0338	0.0254	0.0559	0.0639	0.0510	0.0652	0.0555	0.0707	0.0578	0.0544	0.0665	0.0482	0.0566	0.0270	0.0512	0.0590	0.0652	0.0287	0.0170	0.0311	0.0693	0.0578	0.0225	0.0679	0.0629	0.0602	0.0177	0.0192	0.0693	0.0533	0.0444	0.0299	0.0476	0.0472	0.0693	0.0652	0.0370	0.0144	0.0707	
